id,price,quantity,order_id,product_id,variation_id
172,8750,10,172,H5V2F,
173,8750,12,173,H5V2F,
174,8750,15,174,H5V2F,
175,8750,12,175,H5V2F,
176,8750,18,176,H5V2F,
177,8750,18,177,H5V2F,
178,8750,12,178,H5V2F,
179,8750,10,179,H5V2F,
180,8750,10,180,H5V2F,
181,8750,18,181,H5V2F,
182,8750,12,182,H5V2F,
183,8750,15,183,H5V2F,
184,8750,10,184,H5V2F,
185,8750,15,185,H5V2F,
186,8750,18,186,H5V2F,
187,8750,15,187,H5V2F,
188,8750,12,188,H5V2F,
189,8750,15,189,H5V2F,
190,8750,10,190,H5V2F,
191,8750,18,191,H5V2F,
192,8750,12,192,H5V2F,
193,8750,18,193,H5V2F,
194,8750,18,194,H5V2F,
195,8750,15,195,H5V2F,
196,8750,12,196,H5V2F,
197,8750,15,197,H5V2F,
198,8750,18,198,H5V2F,
199,8750,10,199,H5V2F,
200,8750,12,200,H5V2F,
201,8750,12,201,H5V2F,
202,8750,10,202,H5V2F,
203,8750,15,203,H5V2F,
204,8750,12,204,H5V2F,
205,8750,10,205,H5V2F,
206,8750,15,206,H5V2F,
207,8750,12,207,H5V2F,
208,8750,18,208,H5V2F,
209,8750,10,209,H5V2F,
210,8750,12,210,H5V2F,
211,8750,18,211,H5V2F,
212,8750,18,212,H5V2F,
213,8750,18,213,H5V2F,
214,8750,12,214,H5V2F,
215,8750,15,215,H5V2F,
216,8750,10,216,H5V2F,
217,8750,12,217,H5V2F,
218,8750,12,218,H5V2F,
219,8750,10,219,H5V2F,
220,8750,10,220,H5V2F,
221,8750,18,221,H5V2F,
222,8750,18,222,H5V2F,
223,8750,12,223,H5V2F,
224,8750,18,224,H5V2F,
225,8750,10,225,H5V2F,
226,8750,18,226,H5V2F,
227,8750,12,227,H5V2F,
228,8750,18,228,H5V2F,
229,8750,10,229,H5V2F,
230,8750,12,230,H5V2F,
231,8750,12,231,H5V2F,
232,8750,10,232,H5V2F,
233,8750,18,233,H5V2F,
234,8750,10,234,H5V2F,
235,8750,18,235,H5V2F,
236,8750,15,236,H5V2F,
237,8750,12,237,H5V2F,
238,8750,18,238,H5V2F,
239,8750,10,239,H5V2F,
240,8750,10,240,H5V2F,
241,8750,12,241,H5V2F,
242,8750,15,242,H5V2F,
243,8750,12,243,H5V2F,
244,8750,15,244,H5V2F,
245,8750,12,245,H5V2F,
246,8750,10,246,H5V2F,
247,8750,18,247,H5V2F,
248,8750,12,248,H5V2F,
249,8750,15,249,H5V2F,
250,8750,15,250,H5V2F,
251,8750,18,251,H5V2F,
252,8750,10,252,H5V2F,
253,8750,15,253,H5V2F,
254,8750,12,254,H5V2F,
255,8750,18,255,H5V2F,
256,8750,18,256,H5V2F,
257,8750,15,257,H5V2F,
258,8750,18,258,H5V2F,
259,8750,12,259,H5V2F,
260,8750,10,260,H5V2F,
261,8750,10,261,H5V2F,
262,8750,12,262,H5V2F,
263,8750,18,263,H5V2F,
264,8750,10,264,H5V2F,
265,8750,12,265,H5V2F,
266,8750,15,266,H5V2F,
267,8750,12,267,H5V2F,
268,8750,12,268,H5V2F,
269,8750,12,269,H5V2F,
270,8750,12,270,H5V2F,
271,8750,12,271,H5V2F,
272,8750,15,272,H5V2F,
273,8750,12,273,H5V2F,
274,8750,12,274,H5V2F,
275,8750,12,275,H5V2F,
276,8750,15,276,H5V2F,
277,8750,15,277,H5V2F,
278,8750,12,278,H5V2F,
279,8750,18,279,H5V2F,
280,8750,12,280,H5V2F,
281,8750,10,281,H5V2F,
282,8750,18,282,H5V2F,
283,8750,18,283,H5V2F,
284,8750,12,284,H5V2F,
285,8750,10,285,H5V2F,
286,8750,12,286,H5V2F,
287,8750,10,287,H5V2F,
288,8750,10,288,H5V2F,
289,8750,12,289,H5V2F,
290,8750,18,290,H5V2F,
291,8750,12,291,H5V2F,
292,8750,18,292,H5V2F,
293,8750,15,293,H5V2F,
294,8750,10,294,H5V2F,
295,8750,12,295,H5V2F,
296,8750,10,296,H5V2F,
297,8750,18,297,H5V2F,
298,8750,12,298,H5V2F,
299,8750,18,299,H5V2F,
300,8750,10,300,H5V2F,
301,8750,18,301,H5V2F,
302,8750,10,302,H5V2F,
303,8750,10,303,H5V2F,
304,8750,15,304,H5V2F,
305,8750,18,305,H5V2F,
306,8750,18,306,H5V2F,
307,8750,15,307,H5V2F,
308,8750,10,308,H5V2F,
309,8750,15,309,H5V2F,
310,8750,10,310,H5V2F,
311,8750,10,311,H5V2F,
312,8750,12,312,H5V2F,
313,8750,18,313,H5V2F,
314,8750,18,314,H5V2F,
315,8750,18,315,H5V2F,
316,8750,18,316,H5V2F,
317,8750,18,317,H5V2F,
318,8750,10,318,H5V2F,
319,8750,10,319,H5V2F,
320,8750,15,320,H5V2F,
321,8750,10,321,H5V2F,
322,8750,18,322,H5V2F,
323,8750,10,323,H5V2F,
324,8750,18,324,H5V2F,
325,8750,15,325,H5V2F,
326,8750,10,326,H5V2F,
327,8750,15,327,H5V2F,
328,8750,12,328,H5V2F,
329,8750,15,329,H5V2F,
330,8750,10,330,H5V2F,
331,8750,15,331,H5V2F,
332,8750,10,332,H5V2F,
333,8750,12,333,H5V2F,
334,8750,15,334,H5V2F,
335,8750,15,335,H5V2F,

